PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
17;44;6;27;17044006_27_M;2019;9;;;0.14;;0.14;;;;0.14;;;;0.14;;;;;;0.14;;0.14;;0.14;;0.14;;;;;;
17;44;6;27;17044006_27_M;2019;10;0.14;;;;0.14;;;0.14;;0.14;;;;;;0.14;;0.14;;0.14;;;;0.14;;;;0.14;;;
17;44;6;27;17044006_27_M;2019;11;0.14;;;;0.14;;;;;0.66;;;;0.32;;0.87;;1.16;;;;0.72;;;;2.59;;;;0.86;
17;44;6;27;17044006_27_M;2019;12;;;;0.19;;0.53;;;;;;;;0.42;;0.49;;;;0.14;;;;;;1.59;;2.78;;;
18;87;7;27;18087007_27_M;2019;5;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
15;30;27;27;15030027_27_M;2019;7;0.05;0.05;0.05;0.05;0.1;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.21;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;;;
15;30;27;27;15030027_27_M;2019;9;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.12;0.21;0.05;0.05;0.11;0.15;0.05;0.05;0.11;0.1;
15;30;27;27;15030027_27_M;2019;10;0.05;0.05;0.12;0.05;0.31;0.12;0.23;0.18;;0.05;0.2;0.05;0.12;0.05;0.2;0.05;0.26;0.11;0.05;0.05;0.18;0.11;0.05;0.13;0.05;0.05;;;0.1;;0.18
15;78;8;27;15078008_27_M;2019;6;;;;;;;;;;;;;;;;0.05;0.05;0.05;0.05;0.05;0.05;;;0.05;0.05;0.05;0.05;;;0.05;
18;87;7;27;18087007_27_M;2019;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;87;7;27;18087007_27_M;2019;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;87;7;27;18087007_27_M;2019;3;;;;;;;;0.091;;0.091;;0.091;;0.091;;0.091;;0.091;;0.091;;0.091;;0.091;;;;;;;
18;87;7;27;18087007_27_M;2019;4;;0.091;;0.091;;0.091;;0.091;;0.091;;;0.091;;0.091;;0.091;;0.091;;0.091;;;;;;;;;;
18;87;7;27;18087007_27_M;2019;6;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
18;87;7;27;18087007_27_M;2019;7;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
18;87;7;27;18087007_27_M;2019;8;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;
18;87;7;27;18087007_27_M;2019;9;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
18;87;7;27;18087007_27_M;2019;10;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
18;87;7;27;18087007_27_M;2019;11;;;;;;0.091;;;;;;0.091;;;;;;0.45;;;;;;0.091;;;;;;0.45;
18;87;7;27;18087007_27_M;2019;12;;;;;;0.27;;;;;;0.091;;;;;;0.27;;;;;;0.63;;;;;;0.27;
20;69;5;27;20069005_27_M;2019;3;;0.2;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.1;;;;0.05;;;;0.05;
20;69;5;27;20069005_27_M;2019;4;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;0.1;
21;50;1;27;21050001_27_M;2019;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;50;1;27;21050001_27_M;2019;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;50;1;27;21050001_27_M;2019;3;;;;;;;;;;;;;;;0.091;;0.091;;;;;;;;;;;;;;
21;50;1;27;21050001_27_M;2019;4;;;;0.091;;0.091;;0.091;;0.091;;0.091;;;0.089;;0.091;;0.091;;0.091;;0.091;;;;;;;;
21;50;1;27;21050001_27_M;2019;5;;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091
21;50;1;27;21050001_27_M;2019;6;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
21;50;1;27;21050001_27_M;2019;7;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
21;50;1;27;21050001_27_M;2019;8;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
21;50;1;27;21050001_27_M;2019;9;;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;
21;50;1;27;21050001_27_M;2019;10;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.09;;;;;;0.091;;;;;;0.09
21;50;1;27;21050001_27_M;2019;11;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
21;50;1;27;21050001_27_M;2019;12;;;;;;;0.091;;;;;;0.091;;;;;;;;;;;;;;;;;;
23;10;2;27;23010002_27_M;2019;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;10;2;27;23010002_27_M;2019;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;10;2;27;23010002_27_M;2019;3;;;0.091;;0.63;;0.091;;0.091;;0.091;;;;0.091;;0.091;;0.091;;0.091;;;;;;;;;;
23;10;2;27;23010002_27_M;2019;4;;0.092;;0.091;;0.091;;0.091;;0.091;;;;0.091;;0.091;;0.091;;0.091;;0.091;;;;;;;;;
23;10;2;27;23010002_27_M;2019;5;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
23;10;2;27;23010002_27_M;2019;6;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
23;10;2;27;23010002_27_M;2019;7;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
23;10;2;27;23010002_27_M;2019;8;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;
23;10;2;27;23010002_27_M;2019;9;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
23;10;2;27;23010002_27_M;2019;10;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
23;10;2;27;23010002_27_M;2019;11;;;;;0.091;;;;;;0.27;;;;;;0.27;;;;;;0.091;;;;;;0.27;;
23;10;2;27;23010002_27_M;2019;12;;;;;0.091;;;;;;0.45;;;;;;0.091;;;;;;;;;;;;;;0.82
23;97;1;27;23097001_27_M;2019;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;97;1;27;23097001_27_M;2019;7;;;;;0.027;;;;;;0.027;;;;;;0.027;;;;;;0.026;;;;;;0.027;;
20;69;5;27;20069005_27_M;2019;1;0.2;;;;0.7;;;;0.2;;;;0.1;;;;0.1;;;;0.05;;;;0.05;;;;0.05;;0.1
20;69;5;27;20069005_27_M;2019;2;;0.05;;0.3;;0.2;;;;0.05;;;;0.05;;;;0.05;;;;0.2;;;;0.1;;;;;
20;69;5;27;20069005_27_M;2019;5;;;;0.05;;;;0.05;;;;0.05;;;0.05;;;0.05;;;0.05;;;0.05;;0.05;;0.05;;;
20;69;5;27;20069005_27_M;2019;6;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;
20;69;5;27;20069005_27_M;2019;7;;0.05;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;
20;69;5;27;20069005_27_M;2019;10;;0.05;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;
20;69;5;27;20069005_27_M;2019;8;0.05;;;;0.05;;0.05;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;
20;69;5;27;20069005_27_M;2019;9;0.05;;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;
20;69;5;27;20069005_27_M;2019;11;;0.05;;;0.05;;;;0.05;;;;0.1;;0.1;;0.05;;;;0.05;;;;0.1;;;;0.1;;
20;69;5;27;20069005_27_M;2019;12;;;;;0.1;;;;0.2;;;;0.1;;0.1;;0.1;;;;0.2;;;;0.2;;;;0.2;;
23;97;1;27;23097001_27_M;2019;2;;;2.9;;5.8;;7.8;;3.0;;2.7;;;;;2.3;;2.1;;3.0;;3.2;;;;;;;;;
23;97;1;27;23097001_27_M;2019;3;;;;0.16;;;;;;2.0;;;;;;0.66;;;;;;0.12;;;;;;0.19;;;
23;97;1;27;23097001_27_M;2019;4;;;;;;0.18;;;;;;0.5;;;;;;0.028;;;;;;0.12;;;;;;0.18;
23;97;1;27;23097001_27_M;2019;5;;;0.027;;;0.027;;;0.027;;;0.027;;;0.027;;;0.027;;;0.027;;;0.027;;;0.027;;;0.027;
23;97;1;27;23097001_27_M;2019;6;;;;;0.027;;;;;;0.027;;;;;;0.027;;;;;;0.027;;;;;;0.027;;
23;97;1;27;23097001_27_M;2019;8;;;;0.027;;;;;;0.027;;;;;;0.027;;;;;;0.027;;;;;;0.027;;;
23;97;1;27;23097001_27_M;2019;9;;;;;;0.027;;;;;;0.027;;;;;;;;;;;;;;0.027;;;0.027;0.054;
23;97;1;27;23097001_27_M;2019;10;;;;;;0.041;;;;;;;;;;;;0.028;;;;;;0.35;;;;;;0.46;
23;97;1;27;23097001_27_M;2019;11;;;;;0.19;;;;;;0.78;;;;;;1.2;;;;;;0.3;;;;;;3.1;;
23;97;1;27;23097001_27_M;2019;12;;;;;1.8;;;;;;2.7;;;;;;0.48;;;;;;4.4;;;;;;5.2;;
25;51;1;27;25051001_27_M;2019;1;;;1.68;;0.7;;;;0.41;;0.41;;0.97;;1.84;;;;1.39;;0.97;;;;0.54;;;;0.83;;0.55
25;51;1;27;25051001_27_M;2019;2;;;;;;1.52;;;1.1;;0.37;;0.54;;;;0.97;;;;0.44;;0.69;;0.43;;;;;;
25;51;1;27;25051001_27_M;2019;3;0.47;;0.16;;0.14;;;;0.14;;;;;;0.14;;0.16;;0.14;;0.14;;;;;;0.14;;;;0.14
25;51;1;27;25051001_27_M;2019;4;;;;0.14;;0.14;;;0.14;;;;0.14;;0.14;;;;0.14;;0.14;;0.14;;0.14;;;;;;
25;51;1;27;25051001_27_M;2019;5;0.14;;0.14;;;;;;;;0.14;;0.14;;0.14;;;;0.14;;0.14;;;;0.14;;0.14;;;;0.14
25;51;1;27;25051001_27_M;2019;6;;0.14;;;;0.14;;0.14;;;;0.14;;0.14;;0.14;;0.13;;;;0.14;;0.13;;;;0.13;;;
25;51;1;27;25051001_27_M;2019;7;;;;0.14;;;;;0.14;;0.13;;;;0.14;;0.14;;0.13;;0.13;;0.13;;;;0.14;;0.13;;
25;51;1;27;25051001_27_M;2019;8;;0.13;;;;0.13;;0.13;;;;;0.14;;0.13;;;;;;0.14;;0.14;;;;0.13;;;;0.14
25;51;1;27;25051001_27_M;2019;9;;0.14;;0.14;;;;;;;;;0.14;;0.14;;;;0.14;;0.14;;;;0.14;;0.14;;0.14;;
25;51;1;27;25051001_27_M;2019;10;0.14;;;;0.14;;;;;;0.14;;0.14;;;;0.14;;0.2;;;;0.14;;0.14;;;;0.47;;
25;51;1;27;25051001_27_M;2019;11;;0.45;;0.25;;1.1;;;;0.14;;;;0.52;;0.83;;;;0.69;;1.51;;;;0.97;;;;1.1;
25;51;1;27;25051001_27_M;2019;12;;0.83;;;;1.39;;;;;;0.97;;0.65;;;;1.65;;0.25;;;;0.97;;;;2.64;;3.08;
25;120;1;27;25120001_27_M;2019;1;;;0.18;;;;;;;;0.69;;;;0.97;;;;;;0.39;;;;;;;;;;
25;120;1;27;25120001_27_M;2019;2;;0.14;;;;0.35;;;;;;0.84;;;;;;;;;;0.5;;;;;;0.15;;;
25;120;1;27;25120001_27_M;2019;3;;;;0.18;;;;;;;;;;;;0.24;;;;;;0.14;;;;;;0.17;;;
25;120;1;27;25120001_27_M;2019;4;;;;;0.14;;;;;;;;0.14;;0.14;;;;;;;;0.14;;;;;;;;
25;120;1;27;25120001_27_M;2019;5;0.14;;;;;;;;;0.14;;;;;;0.14;;;;0.14;;;;;;;;0.14;;;
25;120;1;27;25120001_27_M;2019;6;;;;;0.14;;;;;;;;0.14;;;;;;;;0.14;;;;0.14;;;;;;
25;120;1;27;25120001_27_M;2019;7;;;;;;0.14;;;;;;;;0.14;;;;0.14;;;;0.14;;;;;;;;;
25;120;1;27;25120001_27_M;2019;8;;;0.14;;;;0.14;;;;;;;;0.14;;;;0.14;;;;;;;;0.14;;;;
25;120;1;27;25120001_27_M;2019;9;;;;;;;;;;;;0.14;;;;;;0.14;;;;;;0.14;;;;;;0.14;
25;120;1;27;25120001_27_M;2019;10;;;;;;;;;0.14;;;;0.14;;;;0.22;;0.14;;;;;;0.19;;;;;;
25;120;1;27;25120001_27_M;2019;11;;;;0.14;;;;;;;;;1.25;;;;;;;;0.97;;;;;;;;0.84;;
25;120;1;27;25120001_27_M;2019;12;;;0.14;;;;;;0.41;;;;;;;;;;0.15;;;;;;0.15;;;;;;
25;172;1;27;25172001_27_M;2019;1;;;;;;;0.14;;;;;;;;;;;;;;;;;;0.6;;;;;;
25;172;1;27;25172001_27_M;2019;2;;;;;;;;;;;;;0.14;;;;;;0.14;;;;;;;;;;;;
25;172;1;27;25172001_27_M;2019;3;;;;;;;0.14;;;;;;;;;;;;;;;;0.14;;;;;;;;
25;172;1;27;25172001_27_M;2019;4;;0.14;;;;;;;;;;;;;;;;0.14;;;;;;;;;;;;;
25;172;1;27;25172001_27_M;2019;5;;;0.14;;;;;;;;;;0.14;;;;;;;;;;;;;;;;;;
25;172;1;27;25172001_27_M;2019;6;0.15;;;;;;;;;;0.14;;;;;;;;;;;;;;;;0.14;;;;
25;172;1;27;25172001_27_M;2019;7;;;;;;;;;;0.14;;;;;;;;;;;;;;;;;;0.14;;;
25;172;1;27;25172001_27_M;2019;8;;;;;;;;0.14;;;;;;;;;;;;0.14;;;;;;;;;;;
25;172;1;27;25172001_27_M;2019;9;;;;;;;;;0.14;;;;;;;;;;0.14;;;;;;;;;;;;
25;172;1;27;25172001_27_M;2019;10;;;;;0.14;;;;;;;;;;0.14;;;;;;;;;;;;;;;;0.26
25;172;1;27;25172001_27_M;2019;11;;;;;;;;;;;;0.14;;;;;;;;;;;;;;;;1.53;;;
25;172;1;27;25172001_27_M;2019;12;;;;;;;;;;0.19;;;;;;;;;;;;;;;;0.14;;;;;
25;209;1;27;25209001_27_M;2019;1;0.13;;;;;;0.18;;;;;;;;;;4.29;;;;;;0.13;;;;;;;;
25;209;1;27;25209001_27_M;2019;2;;0.13;;;;;;;;;;0.37;;;;;;;;;;;;;;;;0.14;;;
25;209;1;27;25209001_27_M;2019;3;;;;;;;;;;;;;;;;0.14;;;;;;;;;;0.14;;;;;
25;209;1;27;25209001_27_M;2019;7;;;0.14;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;
25;209;1;27;25209001_27_M;2019;4;;;;;;;;;;;0.16;;;;;;;;;;;;0.16;;;;;;;;
25;209;1;27;25209001_27_M;2019;5;;;;;;;;;;;0.14;;;;;;;;;;;;0.14;;;;;;;;
25;209;1;27;25209001_27_M;2019;6;;;0.14;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;
25;209;1;27;25209001_27_M;2019;8;0.14;;;;;;;;;;;;;;;;0.14;;;;;;;;;;0.14;;;;
25;209;1;27;25209001_27_M;2019;9;;;;;;;;;0.14;;;;;;;;;;;;;;;;0.14;;;;;;
25;209;1;27;25209001_27_M;2019;10;;;;;;;;;;;0.14;;;;;;;;;;;;;;;;;;0.17;;
25;209;1;27;25209001_27_M;2019;11;;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;
25;209;1;27;25209001_27_M;2019;12;;;;;;;0.35;;;;;;;;;;;;0.15;;;;;;;;;;;;0.24
27;38;4;27;27038004_27_M;2019;1;;;;;;;;;;0.51;1.1;0.68;0.73;0.7;0.32;0.28;0.19;0.17;0.05;0.05;0.24;0.05;0.05;;;0.05;0.05;0.05;0.11;0.05;0.05
27;38;4;27;27038004_27_M;2019;2;0.05;0.11;0.12;0.24;0.19;0.21;0.05;0.05;;;;;0.14;0.12;0.29;0.14;0.11;0.27;0.25;0.05;0.12;0.05;0.24;0.15;0.16;0.05;;;;;
27;38;4;27;27038004_27_M;2019;4;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;0.05;0.13;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;0.05;0.05;0.05;0.05;0.05;
27;38;4;27;27038004_27_M;2019;5;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;0.05;0.16;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;;0.05;0.05;0.05;0.05
27;38;4;27;27038004_27_M;2019;7;;;;;;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;;;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
27;38;4;27;27038004_27_M;2019;8;0.05;0.05;0.05;0.05;0.05;0.05;;0.05;0.05;0.05;0.05;;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;;;;;0.05;0.05;0.05;0.05
27;38;4;27;27038004_27_M;2019;9;0.05;0.33;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;;;;;;;;;;;;;;;;;;;
27;38;4;27;27038004_27_M;2019;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;38;4;27;27038004_27_M;2019;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;38;4;27;27038004_27_M;2019;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;16;1;27;28016001_27_M;2019;2;;;;;;;;;0.04;;;;;;0.04;;;;;;0.04;;;;;;0.04;;;;
28;16;1;27;28016001_27_M;2019;3;;;0.04;;;;0.04;;;;0.04;;;;0.04;;;;0.04;;;;0.04;;;;0.04;;;;
28;16;1;27;28016001_27_M;2019;4;;;;;;;;;0.04;;;;0.04;;;;0.04;;;;0.04;;;;;;0.04;;;;
28;16;1;27;28016001_27_M;2019;5;;;;0.04;;;;;;0.04;;;;;;0.04;;;;;;0.04;;0.04;;0.04;;;;;
28;16;1;27;28016001_27_M;2019;6;;;;;;;0.06;;;;;;;0.06;;;;;;;0.05;;;;;;;0.05;;;
28;16;1;27;28016001_27_M;2019;7;;;;;0.05;;;;;;;0.05;;;;;;;0.05;;;;;;;0.027;;;;;
28;16;1;27;28016001_27_M;2019;8;;0.027;;;;;;;0.027;;;;;;;0.027;;;;;;;0.027;;;;;;;;0.027
28;16;1;27;28016001_27_M;2019;9;;;;;;0.028;;;;;;;0.028;;;;;;;0.028;;;;;;;0.028;;;;
28;16;1;27;28016001_27_M;2019;10;0.028;;;;;;;0.028;;;;;;;;0.028;;;;;;;0.028;;;;;;;0.028;
28;16;1;27;28016001_27_M;2019;11;;;;;;0.028;;0.028;;;;;;;0.028;;;;;;;0.028;;;;;;;0.028;;
28;16;1;27;28016001_27_M;2019;12;;;;;;0.028;;;;;;;0.028;;;;;;;0.028;;;;;;;;;;;
28;79;8;27;28079008_27_M;2019;1;0.58;;;;;;;;0.34;;;;;;;;0.49;;;;;;;;0.23;;;;0.13;;
28;79;8;27;28079008_27_M;2019;2;;;0.12;;;;0.56;;;;;;0.37;;;;;;0.2;;;;;;;;0.22;;;;
28;79;8;27;28079008_27_M;2019;3;;;;;;0.03;0.0;;;;;;;;0.22;;;;;0.08;;;;0.15;;;;;;;
28;79;8;27;28079008_27_M;2019;4;0.07;;;;;;;;0.06;;;;;0.08;;;;;;;;0.06;;;;;;;0.08;;
28;79;8;27;28079008_27_M;2019;5;;0.03;;;;;;;;0.03;;;;;0.03;;;;0.01;;;;0.03;;;;0.03;;;;
28;79;8;27;28079008_27_M;2019;6;;;;0.03;;;;;;;;0.03;;;;;;;;0.03;;;;;;;;0.03;;;
28;79;8;27;28079008_27_M;2019;7;;0.01;;;;;0.01;0.0;;;0.03;;;;0.03;;;;;;;;0.01;;;;;;;;0.03
28;79;8;27;28079008_27_M;2019;8;;;;;;;;0.03;;;;;;;;0.03;;;;;0.01;;;;0.03;;;;;;
28;79;8;27;28079008_27_M;2019;9;;0.03;;;;;;;;0.03;;;;;;;;0.06;;;;;;;;0.07;;;;;
28;79;8;27;28079008_27_M;2019;10;;;;0.07;;;;;0.07;;;;0.08;;;0.17;;;;;0.1;;;;;;;;0.07;;
28;79;8;27;28079008_27_M;2019;11;;;;;;0.03;;;;;;;0.12;0.0;;;;;;;;0.07;;;;;0.03;;;;
28;79;8;27;28079008_27_M;2019;12;0.03;;;;;;;;0.5;;;;;;;;0.11;;;;;;;;0.27;;;;;;
28;92;5;27;28092005_27_M;2019;1;;;;;0.4;0.97;;0.5;;;0.21;;;0.04;;;0.85;;;0.17;;;0.04;;;0.04;;;0.04;;
28;92;5;27;28092005_27_M;2019;2;;;;;;;;0.35;;;0.11;;;0.14;;;0.04;;;0.18;;;;;;;0.32;;;;
28;92;5;27;28092005_27_M;2019;3;;0.04;;;0.04;;;0.21;;;0.17;;;;0.04;;;0.04;;;0.04;;;0.04;;;0.04;;;;
28;92;5;27;28092005_27_M;2019;4;;;;;0.04;;;0.04;;;0.04;;;0.04;;;0.04;;;;;;;;;;;0.04;;0.04;
28;92;5;27;28092005_27_M;2019;5;;;0.04;;;0.04;;0.04;;0.04;;;;;;;;;;;;;0.06;0.06;;0.06;0.05;;0.06;0.06;
28;92;5;27;28092005_27_M;2019;6;0.05;0.05;;0.05;0.05;;;;0.06;;0.06;0.06;;0.05;0.05;;;0.05;;0.05;0.05;;0.05;0.05;;;;;0.05;0.05;
28;92;5;27;28092005_27_M;2019;7;;0.05;0.05;;0.05;0.05;;0.05;0.06;;0.05;0.05;;;;;;0.05;;0.05;;;;0.05;;0.05;;;;0.03;
28;92;5;27;28092005_27_M;2019;8;0.05;;;;0.05;;0.05;;;;0.05;;0.06;;;;0.027;;0.027;;0.027;;0.027;;0.027;;0.027;;0.027;;0.027
28;92;5;27;28092005_27_M;2019;9;;0.027;;0.027;;0.027;;0.027;;0.027;;0.027;;0.027;;0.027;;0.027;;;;;;0.027;;;;0.027;;;
28;92;5;27;28092005_27_M;2019;10;;;;0.027;;0.027;;;;;;0.027;;;;;;;0.025;;0.026;;;;0.089;;0.076;;;;0.025
28;92;5;27;28092005_27_M;2019;11;;0.025;;;;0.026;;0.026;;;;0.077;;0.026;;;;;;;;;;;;;;;0.026;;
28;92;5;27;28092005_27_M;2019;12;0.026;0.064;0.064;0.051;0.064;0.103;0.103;0.077;0.091;0.026;0.026;;;;;;;;;;;;;;;;;;;;
28;148;4;27;28148004_27_M;2019;1;;;;;0.04;;;0.48;;;0.75;;;1.0;;;0.41;;;0.04;;;0.04;;0.04;0.81;0.3;;;;
28;148;4;27;28148004_27_M;2019;2;;;;;;;;;;;;;;0.34;;;0.32;;0.45;;;0.37;;;0.36;;;0.43;;;
28;148;4;27;28148004_27_M;2019;3;;;0.29;;;0.04;;;0.2;;;;;0.04;;;0.04;;;0.04;;;0.04;;;0.04;;;;;
28;148;4;27;28148004_27_M;2019;4;;;;;;;;;;;;0.04;;0.04;;0.04;;0.04;;0.04;;0.04;;0.04;;;;;;;
28;148;4;27;28148004_27_M;2019;5;;0.04;;;;;;;;;0.04;;;;;;0.04;;;;0.04;;0.04;;;0.04;;0.04;;0.04;
28;148;4;27;28148004_27_M;2019;6;0.05;0.05;;0.05;0.05;;0.06;0.06;;0.05;0.06;;0.05;0.05;;0.05;0.05;;0.05;0.05;;0.05;0.05;;0.05;;0.05;0.05;;0.05;
28;148;4;27;28148004_27_M;2019;7;0.05;;0.05;0.05;;0.05;0.05;;0.05;0.05;;;;0.05;;0.05;;;;0.05;;0.05;;;;0.05;;0.05;;;
28;148;4;27;28148004_27_M;2019;8;0.027;;0.027;;;;0.027;;0.027;;;;0.028;;0.027;;;;0.027;;0.028;;;;0.027;;0.028;;;;0.027
28;148;4;27;28148004_27_M;2019;9;;0.027;;;;0.028;;0.028;;;;0.028;;0.028;;;;0.028;;0.028;;;;0.028;;0.028;;;;0.028;
28;148;4;27;28148004_27_M;2019;10;;0.028;;;;0.028;;0.027;;;;0.027;;0.028;;;;0.028;;;;0.028;;0.25;;;;;;;
28;148;4;27;28148004_27_M;2019;11;0.025;;0.025;;;;0.025;;0.026;;;;0.05;;0.025;;;;0.207;;0.076;;;;0.025;;0.025;;;;
28;148;4;27;28148004_27_M;2019;12;;;;0.025;0.026;0.102;0.115;0.129;0.077;0.155;0.18;0.026;;;;;;;;;;;;;;;;;;;
29;67;6;27;29067006_27_M;2019;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;67;6;27;29067006_27_M;2019;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;67;6;27;29067006_27_M;2019;3;;0.091;;0.091;;0.091;;0.091;;0.091;;0.091;;0.091;;0.091;;;;;;;;;;;0.091;;;;
29;67;6;27;29067006_27_M;2019;4;;0.091;;0.091;;0.091;;0.091;;0.091;;;0.091;;0.091;;0.091;;;;;;;;;0.091;;;;;
29;67;6;27;29067006_27_M;2019;5;;;;;;0.09;;;;;;0.09;;;;;;0.09;;;;;;0.091;;;;;;0.089;
29;67;6;27;29067006_27_M;2019;6;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
29;67;6;27;29067006_27_M;2019;7;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
29;67;6;27;29067006_27_M;2019;8;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;
29;67;6;27;29067006_27_M;2019;9;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
29;67;6;27;29067006_27_M;2019;10;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
29;67;6;27;29067006_27_M;2019;11;;;;;0.091;;;;;;0.091;;;;;;;;;;;;;;;;;;;0.091;
29;67;6;27;29067006_27_M;2019;12;;;;0.091;;;;0.091;;;;0.091;;;;0.091;;;;0.09;;;;0.27;;;;;;;
30;16;20;27;30016020_27_M;2019;8;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
27;38;4;27;27038004_27_M;2019;3;;;;;;;;;0.05;0.05;0.05;0.05;0.24;0.16;0.38;0.05;0.05;0.05;0.05;0.14;0.35;0.24;;;;0.13;0.32;0.21;0.21;0.05;0.15
27;38;4;27;27038004_27_M;2019;6;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;;;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;
